properties{
  x = 824,
  y = -24,
  width = 16,
  height = 16,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 776,
  y = -24,
  width = 48,
  height = 16,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 760,
  y = -8,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 824,
  y = -8,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 760,
  y = -24,
  width = 16,
  height = 16,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 824,
  y = 8,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 776,
  y = -8,
  width = 48,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 760,
  y = 8,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 48,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 48,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 16,
  height = 16,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 16,
  height = 16,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 48,
  height = 16,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 32,
  pattern = "19_3",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 112,
  height = 80,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 968,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 16,
  height = 80,
  pattern = "20_3",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 112,
  height = 32,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 840,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 856,
  y = -16,
  width = 112,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 96,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 32,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 48,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 88,
  width = 48,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 80,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 48,
  height = 64,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 8,
  height = 256,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 432,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1064,
  y = 448,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1496,
  y = 448,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 432,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1064,
  y = 440,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1592,
  y = 448,
  width = 384,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1584,
  y = 448,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1592,
  y = 440,
  width = 384,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1584,
  y = 368,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1584,
  y = 384,
  width = 8,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1496,
  y = 368,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1496,
  y = 384,
  width = 8,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1160,
  y = 384,
  width = 336,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1608,
  y = 384,
  width = 368,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1968,
  y = 384,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1224,
  y = 640,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1016,
  y = 640,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1744,
  y = 640,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1752,
  y = 640,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 64,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 64,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 96,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 128,
  height = 32,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 32,
  pattern = "19_3",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 112,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 112,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 96,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 48,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 96,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 48,
  height = 96,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 840,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 16,
  height = 112,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 48,
  height = 128,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 16,
  height = 112,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 104,
  pattern = "46",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 104,
  pattern = "47",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 24,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 8,
  height = 24,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 8,
  height = 24,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 32,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 8,
  height = 48,
  pattern = "76",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 8,
  height = 8,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 8,
  height = 8,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 48,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 32,
  height = 48,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 48,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 40,
  pattern = "47",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 40,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 32,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -24,
  y = 576,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = -16,
  y = 576,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 8,
  height = 128,
  pattern = "76",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1976,
  y = 840,
  width = 8,
  height = 128,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1976,
  y = 824,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 1216,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 1216,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1104,
  y = 888,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1432,
  y = 832,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1448,
  y = 888,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1712,
  y = 832,
  width = 64,
  height = 56,
  pattern = "93",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1728,
  y = 888,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1880,
  y = 872,
  width = 64,
  height = 56,
