properties{
  layer = 0,
  x = 120,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

enemy{
  layer = 0,
  x = 232,
  y = 373,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 312,
  y = 229,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 256,
  y = 237,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 136,
  y = 325,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 392,
  y = 389,
  direction = 0,
  breed = "spider_thing",
}

tile{
  layer = 1,
  x = 680,
  y = 64,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 664,
  y = 240,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -24,
  y = 392,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -24,
  y = 320,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 48,
  height = 48,
  pattern = "76_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 360,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 392,
  width = 48,
  height = 48,
  pattern = "76_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1136,
  y = 232,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1136,
  y = 224,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 192,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 928,
  y = 232,
  width = 16,
  height = 48,
  pattern = "58",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 192,
  height = 48,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1224,
  y = 672,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1216,
  y = 616,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1224,
  y = 360,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 992,
  y = 264,
  width = 96,
  height = 32,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1120,
  y = 296,
  width = 8,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 952,
  y = 328,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 1104,
  y = 296,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 8,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1088,
  y = 264,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1088,
  y = 328,
  width = 16,
  height = 16,
  pattern = "46_3",
}

tile{
  layer = 1,
  x = 960,
  y = 296,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1088,
  y = 296,
  width = 16,
  height = 32,
  pattern = "37_3",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 96,
  height = 32,
  pattern = "37_2",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1120,
  y = 328,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 960,
  y = 328,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 1,
  x = 992,
  y = 328,
  width = 96,
  height = 16,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1184,
  y = 440,
  width = 64,
  height = 16,
  pattern = "81",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 64,
  height = 8,
  pattern = "2_5",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 64,
  height = 8,
  pattern = "2_4",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 1232,
  y = 680,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1224,
  y = 72,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1216,
  y = 16,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1248,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1240,
  y = 72,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1232,
  y = 184,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1224,
  y = 128,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1160,
  y = -48,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1104,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1024,
  y = -48,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 936,
  y = -48,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 984,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1208,
  y = 32,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1208,
  y = 136,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1032,
  y = 40,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1032,
  y = 136,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1208,
  y = 272,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 576,
  y = 280,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 144,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 32,
  height = 24,
  pattern = "78_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 792,
  y = 360,
  width = 32,
  height = 24,
  pattern = "78_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 792,
  y = 312,
  width = 32,
  height = 24,
  pattern = "78_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 96,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 560,
  y = 280,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 776,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 768,
  y = -48,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 712,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 704,
  y = -56,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 736,
  y = -16,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 784,
  y = 80,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 776,
  y = 24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 768,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 760,
  y = 80,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 712,
  y = 136,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 744,
  y = 184,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 144,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 736,
  y = 272,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 144,
  height = 32,
  pattern = "59",
}

tile{
  layer = 1,
  x = 736,
  y = 280,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 48,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 48,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 872,
  y = 480,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 712,
  y = 480,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1096,
  y = 480,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1088,
  y = 432,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1168,
  y = 432,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 408,
  y = -48,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 456,
  y = 56,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 312,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 304,
  y = -24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -56,
  y = 184,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -56,
  y = 112,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -56,
  y = 144,
  width = 48,
  height = 48,
  pattern = "76_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -56,
  y = 296,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -64,
  y = 240,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 240,
  y = -56,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 240,
  y = -24,
  width = 48,
  height = 48,
  pattern = "76_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 176,
