properties{
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = -40,
  y = 352,
  width = 16,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = -48,
  y = 336,
  width = 32,
  height = 16,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = -56,
  y = 328,
  width = 16,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = -56,
  y = 352,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = -56,
  y = 336,
  width = 8,
  height = 16,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = -40,
  y = 328,
  width = 16,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = -24,
  y = 328,
  width = 16,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = -16,
  y = 336,
  width = 8,
  height = 16,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = -16,
  y = 384,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -56,
  y = 400,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = -24,
  y = 376,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = -24,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = -48,
  y = 384,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = -56,
  y = 376,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = -56,
  y = 384,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = -40,
  y = 376,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = -40,
  y = 400,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 192,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 8,
  y = 320,
  width = 208,
  height = 80,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 16,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 8,
  height = 80,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 192,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 16,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 80,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 8,
  height = 64,
  pattern = "82",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 416,
  y = 328,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 192,
  height = 64,
  pattern = "90",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 8,
  height = 64,
  pattern = "83",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 176,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 176,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 608,
  y = 408,
  width = 112,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 128,
  height = 96,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 592,
  y = 408,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 8,
  height = 96,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 112,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 728,
  y = 312,
  width = 8,
  height = 96,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 160,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 744,
  y = 320,
  width = 176,
  height = 80,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 16,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 8,
  height = 80,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 160,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 920,
  y = 320,
  width = 8,
  height = 80,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = -24,
  y = 432,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = -56,
  y = 440,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 1,
  x = -56,
  y = 456,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = -56,
  y = 432,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = -40,
  y = 456,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = -40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 1,
  x = -24,
  y = 456,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = -24,
  y = 440,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = -40,
  y = 432,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1088,
  y = 320,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 928,
  y = 328,
  width = 16,
  height = 64,
  pattern = "58",
}

tile{
  layer = 1,
  x = 928,
  y = 392,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 144,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 144,
  height = 64,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1088,
  y = 392,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1088,
  y = 328,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 144,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 64,
  pattern = "58",
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 448,
  y = 392,
  width = 128,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 128,
  height = 64,
  pattern = "59",
}

tile{
  layer = 1,
  x = 576,
  y = 392,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 576,
  y = 328,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 128,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1240,
  y = 320,
  width = 8,
  height = 80,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1232,
  y = 312,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1232,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1112,
  y = 320,
  width = 128,
  height = 80,
  pattern = "90",
}

tile{
  layer = 1,
  x = 1104,
  y = 312,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 8,
  height = 80,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1120,
  y = 312,
  width = 112,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1120,
  y = 400,
  width = 112,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1216,
  y = 48,
  width = 144,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1200,
  y = 88,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 1360,
  y = 88,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1200,
  y = 48,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 1216,
  y = 56,
  width = 144,
  height = 32,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1360,
  y = 56,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1200,
  y = 56,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1216,
  y = 88,
  width = 144,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1168,
  y = 136,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1112,
  y = 200,
  width = 64,
  height = 8,
  pattern = "2_3",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 1032,
  y = 200,
  width = 64,
  height = 8,
  pattern = "2_7",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 64,
  height = 8,
  pattern = "2_2",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 64,
  height = 8,
  pattern = "2_10",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 64,
  height = 8,
  pattern = "2",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 952,
  y = 232,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_2",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_3",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 32,
  height = 16,
  pattern = "118",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 32,
  height = 16,
  pattern = "118",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 1,
  x = -40,
  y = 168,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 1,
  x = 864,
  y = 160,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 1,
  x = 232,
  y = 160,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 1,
  x = 616,
  y = 160,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_6",
  layer = 1,
  x = 992,
  y = 160,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_7",
  layer = 1,
  x = 744,
  y = 256,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_8",
  layer = 1,
  x = 1120,
  y = 256,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_9",
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 32,
  pattern = "98",
}

dynamic_tile{
  name = "^lighting_effect_candle_10",
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "98",
}

