properties{
  y = 368,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 472,
  y = 448,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 784,
  y = 416,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 792,
  y = 384,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 816,
  y = 448,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 824,
  y = 416,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 712,
  y = 72,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 776,
  y = 40,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 736,
  y = 120,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 744,
  y = 88,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 816,
  y = 168,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 824,
  y = 136,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 744,
  y = 648,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 752,
  y = 616,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 696,
  y = 648,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 728,
  y = 704,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 736,
  y = 672,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 544,
  y = 712,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 552,
  y = 680,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 504,
  y = 728,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 512,
  y = 696,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = 760,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 560,
  y = 728,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 8,
  y = 272,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 664,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 392,
  y = 632,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 696,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 344,
  y = 664,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 40,
  y = 704,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -16,
  y = 720,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -8,
  y = 688,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 24,
  y = 712,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

