properties{
tile{
  layer = 0,
  x = 1040,
  y = 360,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1008,
  y = 392,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1240,
  y = 488,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 256,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1120,
  y = 600,
  width = 64,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1128,
  y = 600,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 1344,
  y = 568,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1304,
  y = 600,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1536,
  y = 632,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1568,
  y = 672,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1368,
  y = 696,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1320,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1352,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1600,
  y = 792,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1120,
  y = 600,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1240,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1440,
  y = 536,
  width = 48,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 552,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1432,
  y = 552,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1488,
  y = 544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1432,
  y = 544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1400,
  y = 552,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 552,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 1392,
  y = 552,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1496,
  y = 552,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 432,
  width = 48,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 1560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 1576,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 1592,
  y = 360,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1352,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1320,
  y = 424,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 136,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1104,
  y = 136,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1336,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1280,
  y = 808,
  width = 16,
  height = 24,
  pattern = "11",
}

custom_entity{
  layer = 0,
  x = 1688,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1680,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

wall{
  layer = 0,
  x = 1312,
  y = 448,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1488,
  y = 448,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_cemetery",
  layer = 0,
  x = 1488,
  y = 829,
  direction = 1,
}

destination{
  name = "from_forest",
  layer = 0,
  x = 1640,
  y = 413,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 1648,
  y = 384,
  width = 16,
  height = 48,
  destination_map = "outskirts/forest",
  destination = "from_haunted_house",
}

teletransporter{
  layer = 0,
  x = 1472,
  y = 832,
  width = 32,
  height = 16,
  destination_map = "suburbs/cemetery",
  destination = "from_haunted_house",
}

custom_entity{
  layer = 0,
  x = 1296,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1248,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1256,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1280,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1216,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1264,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1256,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1288,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1456,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1328,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

enemy{
  layer = 0,
  x = 1512,
  y = 709,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 1424,
  y = 645,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 1392,
  y = 277,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 1456,
  y = 325,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1400,
  y = 373,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1424,
  y = 693,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1168,
  y = 709,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1104,
  y = 693,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1112,
  y = 813,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1112,
  y = 765,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 1200,
  y = 701,
  direction = 0,
  breed = "gremlin",
}

tile{
  layer = 1,
  x = 1624,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1640,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1640,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1640,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1656,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1656,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1656,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1648,
  y = 592,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1648,
  y = 552,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1192,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1192,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1144,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1144,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1144,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 816,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1096,
  y = 848,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1048,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1048,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1048,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 984,
  y = 880,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 984,
  y = 840,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 832,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 864,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1576,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1576,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1576,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1624,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1624,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1608,
  y = 856,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 1392,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 1456,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 1504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 1456,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1560,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 936,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 936,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 864,
  y = 840,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 808,
  y = 872,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 808,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 808,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 832,
  y = 840,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 704,
  y = 840,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 672,
  y = 832,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 560,
  y = 848,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 560,
  y = 776,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 560,
  y = 808,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 472,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 472,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 440,
  y = 832,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 592,
  y = 824,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 952,
  y = 888,
  width = 32,
  height = 8,
  pattern = "87_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 936,
  y = 904,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 984,
  y = 904,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1056,
  y = 872,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 856,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1120,
  y = 856,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1392,
  y = 880,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 760,
  y = 832,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 744,
  y = 856,
  width = 32,
  height = 24,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 1632,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 1056,
  y = 632,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1056,
  y = 560,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1616,
  y = 648,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1616,
  y = 576,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1616,
  y = 608,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1640,
  y = 712,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1640,
  y = 640,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1640,
  y = 672,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1608,
  y = 672,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1592,
  y = 504,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1648,
  y = 520,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 528,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1376,
  y = 160,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1568,
  y = 64,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1600,
  y = 112,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1544,
  y = 144,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1648,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1648,
  y = 144,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1648,
  y = 176,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1152,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 176,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 104,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 136,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1496,
  y = 224,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1496,
  y = 152,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1496,
  y = 184,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1456,
  y = 256,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1456,
  y = 184,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1456,
  y = 216,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1488,
  y = 288,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1488,
  y = 216,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1488,
  y = 248,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 1192,
  y = 312,
  width = 48,
  height = 8,
  pattern = "75",
  tileset = "ghost_town",
}

