properties{
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 360,
  y = 848,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 320,
  y = 848,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 200,
  y = 816,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 80,
  y = 808,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = -32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -16,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 96,
  y = -56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 96,
  y = -24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -8,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -8,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 56,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 8,
  y = 544,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 8,
  y = 472,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 8,
  y = 504,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -16,
  y = 592,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -16,
  y = 520,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -16,
  y = 552,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 712,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 672,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 136,
  y = 664,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 368,
  y = 752,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 456,
  y = 760,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 640,
  y = 640,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 648,
  y = 704,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 616,
  y = 760,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 664,
  y = 776,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 504,
  y = 808,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 576,
  y = 808,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 304,
  y = -24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 408,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 360,
  y = 808,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 416,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 416,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 312,
  y = 680,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 312,
  y = 640,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 552,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = 80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 48,
  height = 48,
  pattern = "76_2",
}

