properties{
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 304,
  y = 189,
  direction = 0,
  breed = "spider_thing",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

sensor{
  name = "lizard_emitter",
  layer = 0,
  x = 1240,
  y = 941,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_scene_sensor",
  layer = 0,
  x = 1088,
  y = 893,
  width = 48,
  height = 32,
}

npc{
  name = "zach",
  layer = 0,
  x = 904,
  y = 909,
  direction = 0,
  subtype = 1,
  sprite = "npcs/zach",
}

npc{
  name = "toby",
  layer = 0,
  x = 952,
  y = 909,
  direction = 2,
  subtype = 1,
  sprite = "npcs/toby",
}

destructible{
  layer = 0,
  x = 1056,
  y = 861,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1064,
  y = 885,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1056,
  y = 901,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1064,
  y = 965,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1088,
  y = 981,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1064,
  y = 973,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1072,
  y = 909,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

sensor{
  name = "lizard_spawner",
  layer = 0,
  x = 1216,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_2",
  layer = 0,
  x = 1240,
  y = 685,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_3",
  layer = 0,
  x = 1240,
  y = 725,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_4",
  layer = 0,
  x = 1240,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_5",
  layer = 0,
  x = 1240,
  y = 805,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_6",
  layer = 0,
  x = 1240,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_7",
  layer = 0,
  x = 1240,
  y = 885,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_8",
  layer = 0,
  x = 1240,
  y = 1005,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_9",
  layer = 0,
  x = 1232,
  y = 1061,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_10",
  layer = 0,
  x = 1200,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_11",
  layer = 0,
  x = 1160,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_spawner_12",
  layer = 0,
  x = 1120,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "lizard_emitter_2",
  layer = 0,
  x = -8,
  y = 957,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 1064,
  y = 917,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  name = "barrier_pumpkin",
  layer = 0,
  x = 800,
  y = 749,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_5",
  layer = 0,
  x = 880,
  y = 741,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_6",
  layer = 0,
  x = 928,
  y = 733,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_7",
  layer = 0,
  x = 960,
  y = 741,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_8",
  layer = 0,
  x = 984,
  y = 741,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  name = "barrier_pumpkin_9",
  layer = 0,
  x = 896,
  y = 789,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  name = "barrier_pumpkin_10",
  layer = 0,
  x = 936,
  y = 741,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  name = "barrier_pumpkin_11",
  layer = 0,
  x = 944,
  y = 749,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  name = "barrier_pumpkin_12",
  layer = 0,
  x = 808,
  y = 765,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

enemy{
  name = "big_lizard",
  layer = 0,
  x = 1256,
  y = 941,
  enabled_at_start = false,
  direction = 2,
  breed = "big_lizard",
}

sensor{
  name = "lizard_target",
  layer = 0,
  x = 928,
  y = 909,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 1440,
  y = 733,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 1488,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 1504,
  y = 741,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 1408,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 1416,
  y = 733,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1536,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

teletransporter{
  layer = 0,
  x = 1464,
  y = 712,
  width = 16,
  height = 16,
  destination_map = "outskirts/pumpkin_inside",
  destination = "from_outside",
}

destination{
  name = "from_pumpkin",
  layer = 0,
  x = 1472,
  y = 741,
  direction = 3,
}

destination{
  name = "from_pumpkin_cove",
  layer = 0,
  x = 1224,
  y = 621,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 1232,
  y = 592,
  width = 16,
  height = 48,
  destination_map = "outskirts/pumpkin_cove",
  destination = "from_farm",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 733,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 733,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 789,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 789,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 669,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 685,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 693,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 693,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 709,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 717,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 757,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 765,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 773,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 829,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 837,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 845,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 845,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 741,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 757,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 765,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 781,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 821,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 837,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 717,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 725,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 805,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 861,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 709,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 669,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 677,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 693,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 709,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 717,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 749,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 757,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 789,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 821,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 829,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "foliage/goldenrod",
  tiled = true,
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 280,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 280,
  y = 717,
  direction = 3,
  default = true,
}

custom_entity{
  layer = 0,
  x = 264,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

destructible{
  name = "barrier_pumpkin_13",
  layer = 0,
  x = 904,
  y = 749,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_2",
  layer = 0,
  x = 784,
  y = 773,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_3",
  layer = 0,
  x = 832,
  y = 773,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_4",
  layer = 0,
  x = 864,
  y = 765,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  name = "barrier_pumpkin_14",
  layer = 0,
  x = 848,
  y = 781,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

custom_entity{
  layer = 0,
  x = 248,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

destination{
  name = "from_barn",
  layer = 0,
  x = 464,
  y = 549,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 456,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "outskirts/barn",
  destination = "from_outside",
}

chest{
  layer = 0,
  x = 424,
  y = 333,
  treasure_name = "seed_shoot",
  treasure_savegame_variable = "pumpkin_seed_farm",
  sprite = "chests/chest",
}

tile{
  layer = 1,
  x = -24,
  y = 672,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 600,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 632,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 744,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 672,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 704,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 848,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 248,
  y = 608,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 104,
  y = 448,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 24,
  y = 648,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 16,
  y = 704,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -8,
  y = 752,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -24,
  y = 776,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 808,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 168,
  y = 408,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 56,
  y = 472,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 48,
  height = 32,
