properties{
  pattern = "92_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 24,
  pattern = "92_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 752,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 64,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

destination{
  name = "from_mortal_world",
  layer = 0,
  x = 720,
  y = 413,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  name = "warp_portal",
  layer = 0,
  x = 712,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "outskirts/pumpkin_cove",
  destination = "from_spirit_challeng",
  sprite = "entities/portal",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 925,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 637,
  width = 16,
  height = 16,
